yarn run v1.22.22
   25:3   warning  'handleProgressChange' is defined but never used                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   26:3   warning  'handleVolumeChange' is defined but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
   27:3   warning  'toggleMute' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
   28:3   warning  'formatTime' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
   30:3   warning  'pauseOtherAudioPlayers' is defined but never used                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
   35:27  warning  'fetchTryCatch' is defined but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   38:11  warning  'active' is defined but never used                                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
   43:13  warning  Component has unused export property 'isPreview'. If it is for external reference only, please consider using `export const isPreview`(unused-export-let)                                                                                                                                                                                                           svelte/valid-compile
   46:13  warning  Component has unused export property 'isQuote'. If it is for external reference only, please consider using `export const isQuote`(unused-export-let)                                                                                                                                                                                                               svelte/valid-compile
   51:6   warning  'tooltipTimeout' is defined but never used                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-unused-vars
   51:22  warning  'NodeJS' is not defined                                                                                                                                                                                                                                                                                                                                             no-undef
   54:6   warning  'showTagsModal' is assigned a value but never used                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
   55:6   warning  'debugCount' is assigned a value but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
   74:5   warning  'displayedAgents' is defined but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
  103:8   warning  'audioStatesStore' is assigned a value but never used                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  121:9   warning  'days' is assigned a value but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
  371:12  warning  'e' is defined but never used                                                                                                                                                                                                                                                                                                                                       @typescript-eslint/no-unused-vars
  479:4   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  484:4   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  522:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  565:9   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  565:9   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  578:9   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  578:9   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  589:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  645:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  720:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  730:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  740:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  750:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  758:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  771:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  777:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  779:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  792:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  797:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  799:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostCommentModal.svelte
   4:38  warning  'PostAttachment' is defined but never used                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-unused-vars
   7:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
  86:2   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  86:2   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  91:6   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostComposer.svelte
   14:11  warning  'clientTryCatch' is defined but never used                                                                                                                     @typescript-eslint/no-unused-vars
   14:27  warning  'isFailure' is defined but never used                                                                                                                          @typescript-eslint/no-unused-vars
   16:25  warning  'IconName' is defined but never used                                                                                                                           @typescript-eslint/no-unused-vars
   18:13  warning  Component has unused export property 'placeholder'. If it is for external reference only, please consider using `export const placeholder`(unused-export-let)  svelte/valid-compile
   36:40  warning  Unexpected any. Specify a different type                                                                                                                       @typescript-eslint/no-explicit-any
  208:17  warning  'handleAutoTagging' is defined but never used                                                                                                                  @typescript-eslint/no-unused-vars
  281:9   warning  `{@html}` can lead to XSS attack                                                                                                                               svelte/no-at-html-tags
  286:8   warning  `{@html}` can lead to XSS attack                                                                                                                               svelte/no-at-html-tags
  294:9   warning  `{@html}` can lead to XSS attack                                                                                                                               svelte/no-at-html-tags
  307:5   warning  `{@html}` can lead to XSS attack                                                                                                                               svelte/no-at-html-tags
  335:6   warning  `{@html}` can lead to XSS attack                                                                                                                               svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostQuoteCard.svelte
    4:26  warning  'currentUser' is defined but never used    @typescript-eslint/no-unused-vars
    6:11  warning  'postStore' is defined but never used      @typescript-eslint/no-unused-vars
    9:25  warning  'IconName' is defined but never used       @typescript-eslint/no-unused-vars
   83:9   warning  'days' is assigned a value but never used  @typescript-eslint/no-unused-vars
  132:3   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostReplyModal.svelte
   4:38  warning  'PostAttachment' is defined but never used  @typescript-eslint/no-unused-vars
   7:25  warning  'IconName' is defined but never used        @typescript-eslint/no-unused-vars
  61:6   warning  `{@html}` can lead to XSS attack            svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostSidenav.svelte
   3:24  warning  'showInput' is defined but never used         @typescript-eslint/no-unused-vars
   3:35  warning  'showRightSidenav' is defined but never used  @typescript-eslint/no-unused-vars
   5:25  warning  'IconName' is defined but never used          @typescript-eslint/no-unused-vars
  23:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  29:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  35:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  41:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/PostTrends.svelte
   3:11  warning  't' is defined but never used                                                                                                                                        @typescript-eslint/no-unused-vars
   6:11  warning  'getIcon' is defined but never used                                                                                                                                  @typescript-eslint/no-unused-vars
   6:25  warning  'IconName' is defined but never used                                                                                                                                 @typescript-eslint/no-unused-vars
   8:8   warning  'dispatch' is assigned a value but never used                                                                                                                        @typescript-eslint/no-unused-vars
  11:8   warning  'appFeatures' is assigned a value but never used                                                                                                                     @typescript-eslint/no-unused-vars
  57:13  warning  Component has unused export property 'suggestedUsers'. If it is for external reference only, please consider using `export const suggestedUsers`(unused-export-let)  svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/components/RepostCard.svelte
   6:25  warning  'IconName' is defined but never used      @typescript-eslint/no-unused-vars
   8:19  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   9:25  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  13:33  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  17:32  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  20:5   warning  'repostCount' is defined but never used   @typescript-eslint/no-unused-vars
  21:5   warning  'upvoteCount' is defined but never used   @typescript-eslint/no-unused-vars
  22:5   warning  'shareCount' is defined but never used    @typescript-eslint/no-unused-vars
  23:5   warning  'commentCount' is defined but never used  @typescript-eslint/no-unused-vars
  38:3   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/posts/utils/postTagging.ts
   11:10  warning  'clientTryCatch' is defined but never used  @typescript-eslint/no-unused-vars
  106:38  warning  Unexpected any. Specify a different type    @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/features/projects/components/ProjectCollaborators.svelte
    8:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   13:6   warning  'newCollaboratorEmail' is assigned a value but never used                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   19:6   warning  'currentProjectId' is assigned a value but never used                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   83:61  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   84:38  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
  359:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  389:9   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  389:9   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/features/projects/components/ProjectDeadlines.svelte
    3:11  warning  'projectStore' is defined but never used  @typescript-eslint/no-unused-vars
    4:11  warning  'currentUser' is defined but never used   @typescript-eslint/no-unused-vars
    5:11  warning  't' is defined but never used             @typescript-eslint/no-unused-vars
    6:11  warning  'get' is defined but never used           @typescript-eslint/no-unused-vars
    9:25  warning  'IconName' is defined but never used      @typescript-eslint/no-unused-vars
   10:28  warning  'Projects' is defined but never used      @typescript-eslint/no-unused-vars
   73:12  warning  'e' is defined but never used             @typescript-eslint/no-unused-vars
  156:4   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  185:10  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  190:10  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  197:10  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  204:10  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  211:7   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/features/projects/components/ProjectStatsContainer.svelte
  45:65  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/features/tasks/Kanban.svelte
     3:11  warning  'onMount' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
     5:23  warning  'cubicIn' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
     5:32  warning  'cubicOut' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
     5:42  warning  'quintOut' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
     6:24  warning  'ensureAuthenticated' is defined but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
     8:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
    15:3   warning  'User' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
    19:9   warning  'UserDisplay' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
    23:3   warning  'updateTaskStatus' is defined but never used                                                                                                                                                                                                                                                                                                                        @typescript-eslint/no-unused-vars
    24:3   warning  'bulkUpdateTaskStatus' is defined but never used                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
    28:3   warning  'applyTagFilterToColumns' is defined but never used                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
    31:11  warning  'threadsStore' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
    33:3   warning  'sidenavStore' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
    35:3   warning  'showInput' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
    36:3   warning  'showRightSidenav' is defined but never used                                                                                                                                                                                                                                                                                                                        @typescript-eslint/no-unused-vars
    37:3   warning  'showFilters' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
    38:3   warning  'showOverlay' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
    39:3   warning  'showSettings' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
    43:11  warning  'assign' is defined but never used                                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
    48:9   warning  'AIChat' is defined but never used                                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
    51:6   warning  'project' is assigned a value but never used                                                                                                                                                                                                                                                                                                                        @typescript-eslint/no-unused-vars
    52:6   warning  'isAuthenticated' is assigned a value but never used                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
    53:6   warning  'isAuthenticating' is assigned a value but never used                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
    64:6   warning  'hoveredButtonId' is assigned a value but never used                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
    70:6   warning  'messageId' is assigned a value but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
    71:6   warning  'initialMessage' is assigned a value but never used                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
   101:8   warning  'statusMapping' is assigned a value but never used                                                                                                                                                                                                                                                                                                                  @typescript-eslint/no-unused-vars
   156:6   warning  'isEditingStartDate' is assigned a value but never used                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   157:6   warning  'isEditingDueDate' is assigned a value but never used                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   158:6   warning  'editingYear' is assigned a value but never used                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   159:6   warning  'editingMonth' is assigned a value but never used                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unused-vars
   160:6   warning  'editingDay' is assigned a value but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
   161:6   warning  'editingDateType' is assigned a value but never used                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   359:26  warning  'projectId' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   459:22  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   775:38  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   779:48  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   999:29  warning  'task' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
  1236:11  warning  'toggleAgent' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
  1539:11  warning  'applyPriorityFilter' is defined but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
  1589:11  warning  'getOrderedTaskTags' is defined but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
